{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
